CookerStat, GenerateAssetRegistry=0.025380, Initialize=0.127558, RunGuid=RunID2A383AB240214B63BF486E83F79A6393
DDCTransactionId306E33244472FD88F14069930912096F_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_E86A408849688E21CD53CBA25CCEA5BC, StartTime=2016.04.06-12.30.52, HierarchicalDDC=, DataSize=161920, Duration=3.872387, RunGuid=RunID2A383AB240214B63BF486E83F79A6393
DDCTransactionId306E33244472FD88F14069930912096F_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_21E8B6BC47D1F21F9CCF93B0FCDAA846__1_0_13123_0, StartTime=2016.04.06-13.00.25, HierarchicalDDC=, DataSize=48174, Duration=2.269938, RunGuid=RunID2A383AB240214B63BF486E83F79A6393
DDCTransactionIdE3D847D74DFFB408E7C87DAD62BDB38D_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_32C186A14EB696284346C58FA03B0112__1_0_13123_0, StartTime=2016.04.06-13.00.25, HierarchicalDDC=, DataSize=49442, Duration=2.317023, RunGuid=RunID2A383AB240214B63BF486E83F79A6393
DDCTransactionId571319C748E1086422BA06B2FC8EC6F8_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9B4D1E0B49A7B149717E1E8ABC18203F__1_0_13123_0, StartTime=2016.04.06-13.00.25, HierarchicalDDC=, DataSize=32849, Duration=2.152737, RunGuid=RunID2A383AB240214B63BF486E83F79A6393
DDCTransactionId306E33244472FD88F14069930912096F_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_14C8F7EF45B02967CD22A6B71565C907__1_0_13123_0, StartTime=2016.04.06-13.00.25, HierarchicalDDC=, DataSize=45075, Duration=2.241891, RunGuid=RunID2A383AB240214B63BF486E83F79A6393
DDCTransactionIdE3D847D74DFFB408E7C87DAD62BDB38D_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3E6C61DC424FE5614FB683891FEC9499__1_0_13123_0, StartTime=2016.04.06-13.00.25, HierarchicalDDC=, DataSize=12677, Duration=2.072599, RunGuid=RunID2A383AB240214B63BF486E83F79A6393
DDCTransactionId571319C748E1086422BA06B2FC8EC6F8_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FC6474D0419A01E0B5872484142BD1A6__1_0_13123_0, StartTime=2016.04.06-13.00.25, HierarchicalDDC=, DataSize=6435, Duration=2.329376, RunGuid=RunID2A383AB240214B63BF486E83F79A6393
DDCTransactionId306E33244472FD88F14069930912096F_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A540FDC74B94FA65064A6B82E9706140__1_0_13123_0, StartTime=2016.04.06-13.00.25, HierarchicalDDC=, DataSize=20805, Duration=2.247237, RunGuid=RunID2A383AB240214B63BF486E83F79A6393
DDCTransactionIdE3D847D74DFFB408E7C87DAD62BDB38D_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1239DD6F49D5161010D2EFACC72BB8AD__1_0_13123_0, StartTime=2016.04.06-13.00.25, HierarchicalDDC=, DataSize=1209, Duration=2.263930, RunGuid=RunID2A383AB240214B63BF486E83F79A6393
DDCTransactionId571319C748E1086422BA06B2FC8EC6F8_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_97821168474662303A8F7ABFBC9E0EEE__1_0_13123_0, StartTime=2016.04.06-13.00.25, HierarchicalDDC=, DataSize=88497, Duration=2.446584, RunGuid=RunID2A383AB240214B63BF486E83F79A6393
DDCTransactionId306E33244472FD88F14069930912096F_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0C05DBB9447CFF04440D6BB4A76DEBF7__1_0_13123_0, StartTime=2016.04.06-13.00.25, HierarchicalDDC=, DataSize=3003, Duration=2.067257, RunGuid=RunID2A383AB240214B63BF486E83F79A6393
DDCTransactionIdE3D847D74DFFB408E7C87DAD62BDB38D_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2FBD684A4518D8B9D361CB81E6A983BC__1_0_13123_0, StartTime=2016.04.06-13.00.25, HierarchicalDDC=, DataSize=437, Duration=2.226867, RunGuid=RunID2A383AB240214B63BF486E83F79A6393
DDCTransactionId571319C748E1086422BA06B2FC8EC6F8_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F449F0F34423EEC43ACC64BFD5E8DBBA__1_0_13123_0, StartTime=2016.04.06-13.00.25, HierarchicalDDC=, DataSize=437, Duration=2.170432, RunGuid=RunID2A383AB240214B63BF486E83F79A6393
DDCTransactionId306E33244472FD88F14069930912096F_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B85CE2BF46D56DB79A61D2AFFC23D012__1_0_13123_0, StartTime=2016.04.06-13.00.25, HierarchicalDDC=, DataSize=347, Duration=1.956064, RunGuid=RunID2A383AB240214B63BF486E83F79A6393
DDCTransactionIdE3D847D74DFFB408E7C87DAD62BDB38D_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FACBBB33450AEC0EEE66D1BFD9D78276__1_0_13123_0, StartTime=2016.04.06-13.00.25, HierarchicalDDC=, DataSize=1913, Duration=1.927346, RunGuid=RunID2A383AB240214B63BF486E83F79A6393
DDCTransactionId571319C748E1086422BA06B2FC8EC6F8_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_868BA1EC476F475603B0AF8A5DFB0311__1_0_13123_0, StartTime=2016.04.06-13.00.25, HierarchicalDDC=, DataSize=4805, Duration=1.994461, RunGuid=RunID2A383AB240214B63BF486E83F79A6393
